Absolute maximum sense current,58.646,Amps,,,,
Pack max discharge current,41.3,Amps,,,,
Pack charge current,9.45,Amps,,,,
Pack low current,0.5,Amps,,,,
Sense resistor value,0.00136411690481874,Ohm,,,,
Chosen sense resistor,0.0005,Ohm,,,,
"Sense resistor voltage, absolute max",0.029323,Volts,,,,
"Sense resistor voltage, negative max",-0.029323,Volts,,,,
"Sense resistor voltage, pack max",0.02065,Volts,,,,
"Sense resistor voltage, charge max",0.004725,Volts,,,,
"Sense resistor voltage, low current",0.00025,Volts,,,,
"Sense resistor voltage, test current",0.0009225,Volts,,,,
Sense resistor max power loss,1.2110399,Watts,1858.5,,,
LT1990-50 supply voltage,4.85,Volts,,,,
LT1990-50 ref pull-down resistor,999999,kOhm,,,,
LT1990-50 equiv pull-down,159.974404069753,kOhm,,,,
LT1990-50 ref total resistance,319.974404069753,kOhm,,,,
LT1990-50 ref current,0.0151574624042201,mA,,,,
LT1990-50 ref power loss,0.0735136926604673,mW,,,,
LT1990-50 ref voltage,2.42480601532479,Volts,,Input,39.876,
"Output voltage divider, high",0.1,Mohm,,Output,39.878,
"Output voltage divider, low",0.2,Mohm,,Delta,0.00200000000000244,
Output voltage divider ratio,0.666666666666667,unity,,,0.100000000000122,
"Output voltage, zero current",1.61653734354986,Volts,,,,
"Output voltage, absolute maximum",2.59397067688319,Volts,0.0166666666666671,Low,1.622,2.453
"Output voltage, negative max",0.639104010216526,Volts,0.68833333333335,High,1.727,2.579
"Output voltage, pack max",2.30487067688319,Volts,2.30487067688321,Delta,0.105,0.126
"Output voltage, charge max",1.77403734354986,Volts,,,,
"Output voltage, low current",1.62487067688319,Volts,,,,
"Output voltage range, pack",0.68,Volts,,,,
"Output voltage, test current",1.64728734354986,Volts,,delta,0.0307500000000007,
ADC steps,844.024242424242,Steps,,Raw,0.046125,
Amp / step,0.0489322437959559,Amps,,,,
Divider output voltage,1.7293137845888,Volts,,,,
Divider output current,0.0161666666666667,mA,,,,
Divider power loss,0.0784083333333333,mW,,,,
,,,,,,
3.3V Linear Regulation Parameters,Value,Unit,,,,
Input power voltage,4.75,Volts,,,,
Output power voltage,3.3,Volts,,,,
Dropout voltage,1.45,Volts,,,,
Maximum 3.3V supply current,0.35,Amps,,,,
Maximum power loss,0.5075,Watts,,,,
,,,,,,
Diode Temperature Sensor,,,,,,
Vref,3,Volts,,,,
Pull-up resistor,0.22,Mohm,,,,
"Diode Vf, 20C",0.15,Volts,,,,
"Diode Vf, 45C",0.07,Volts,,,,
"Diode Vf, -20C",0.25,Volts,,,,
"Sense voltage, 20C",2.85,Volts,,,,
"Sense voltage, 45C",2.93,Volts,,,,
"Sense voltage, -20C",2.75,Volts,,,,
"Diode current, 20C",0.0129545454545455,mA,,,,
"Diode current, 45C",0.0133181818181818,mA,,,,
"Diode current, -20C",0.0125,mA,,,,
ADC total steps,4096,Steps,,,,
Full sense range,0.18,Volts,,,,
Full sense range ADC steps,245.76,Steps,,,,
Degree C / step,0.264485677083333,Degree C,,,,
,,,,,,
LT4356 Calculations,,,,,,
"I_limit, load",50,A,,,,
"R_sns, load",1,mOhm,,,,
"Voltage drop, load",0.05,Volts,,,,
"Power loss, load",2.5,Watts,0.00111111111111111,,,
"I_limit, charger",10,A,,,,
"R_sns, charger",5,mOhm,,,,
"Voltage drop, charger",0.05,Volts,,,,
"Power loss, charger",0.5,Watts,,,,
Ctmr,1,uF,,,,
t_warning,0.02,Seconds,,,,
t_cool,0.425,Seconds,,,,
Low voltage cut-off threshold,32,Volts,,,,
"R5 (low-side, IN+)",100,kOhm,,,,
"R4 (high-side, IN+)",2460,kOhm,,,,
